,S&P 500,VIX
2018-06-19,2762.590087890625,13.350000381469728
2018-06-20,2767.320068359375,12.789999961853027
2018-06-21,2749.760009765625,14.640000343322754
2018-06-22,2754.8798828125,13.770000457763672
2018-06-25,2717.070068359375,17.329999923706055
2018-06-26,2723.06005859375,15.920000076293944
2018-06-27,2699.6298828125,17.90999984741211
2018-06-28,2716.31005859375,16.850000381469727
2018-06-29,2718.3701171875,16.09000015258789
2018-07-02,2726.7099609375,15.600000381469728
2018-07-03,2713.219970703125,16.139999389648438
2018-07-04,2713.219970703125,16.139999389648438
2018-07-05,2736.610107421875,14.970000267028809
2018-07-06,2759.820068359375,13.369999885559082
2018-07-09,2784.169921875,12.6899995803833
2018-07-10,2793.840087890625,12.640000343322754
2018-07-11,2774.02001953125,13.630000114440918
2018-07-12,2798.2900390625,12.579999923706056
2018-07-13,2801.31005859375,12.18000030517578
2018-07-16,2798.429931640625,12.829999923706056
2018-07-17,2809.550048828125,12.0600004196167
2018-07-18,2815.6201171875,12.100000381469728
2018-07-19,2804.489990234375,12.869999885559082
2018-07-20,2801.830078125,12.859999656677246
2018-07-23,2806.97998046875,12.619999885559082
2018-07-24,2820.39990234375,12.40999984741211
2018-07-25,2846.070068359375,12.289999961853027
2018-07-26,2837.43994140625,12.140000343322754
2018-07-27,2818.820068359375,13.029999732971191
2018-07-30,2802.60009765625,14.260000228881836
2018-07-31,2816.2900390625,12.829999923706056
2018-08-01,2813.360107421875,13.149999618530272
2018-08-02,2827.219970703125,12.1899995803833
2018-08-03,2840.35009765625,11.640000343322754
2018-08-06,2850.39990234375,11.270000457763672
2018-08-07,2858.449951171875,10.93000030517578
2018-08-08,2857.699951171875,10.850000381469728
2018-08-09,2853.580078125,11.270000457763672
2018-08-10,2833.280029296875,13.15999984741211
2018-08-13,2821.929931640625,14.779999732971191
2018-08-14,2839.9599609375,13.3100004196167
2018-08-15,2818.3701171875,14.640000343322754
2018-08-16,2840.68994140625,13.449999809265137
2018-08-17,2850.1298828125,12.640000343322754
2018-08-20,2857.050048828125,12.489999771118164
2018-08-21,2862.9599609375,12.859999656677246
2018-08-22,2861.820068359375,12.25
2018-08-23,2856.97998046875,12.40999984741211
2018-08-24,2874.68994140625,11.989999771118164
2018-08-27,2896.739990234375,12.15999984741211
2018-08-28,2897.52001953125,12.5
2018-08-29,2914.0400390625,12.25
2018-08-30,2901.1298828125,13.529999732971191
2018-08-31,2901.52001953125,12.859999656677246
2018-09-03,2901.52001953125,12.859999656677246
2018-09-04,2896.719970703125,13.15999984741211
2018-09-05,2888.60009765625,13.90999984741211
2018-09-06,2878.050048828125,14.649999618530272
2018-09-07,2871.679931640625,14.880000114440918
2018-09-10,2877.1298828125,14.15999984741211
2018-09-11,2887.889892578125,13.220000267028809
2018-09-12,2888.919921875,13.140000343322754
2018-09-13,2904.179931640625,12.369999885559082
2018-09-14,2904.97998046875,12.06999969482422
2018-09-17,2888.800048828125,13.68000030517578
2018-09-18,2904.31005859375,12.789999961853027
2018-09-19,2907.949951171875,11.75
2018-09-20,2930.75,11.800000190734863
2018-09-21,2929.669921875,11.68000030517578
2018-09-24,2919.3701171875,12.199999809265137
2018-09-25,2915.56005859375,12.420000076293944
2018-09-26,2905.969970703125,12.890000343322754
2018-09-27,2914.0,12.40999984741211
2018-09-28,2913.97998046875,12.119999885559082
2018-10-01,2924.590087890625,12.0
2018-10-02,2923.429931640625,12.050000190734863
2018-10-03,2925.510009765625,11.609999656677246
2018-10-04,2901.610107421875,14.220000267028809
2018-10-05,2885.570068359375,14.81999969482422
2018-10-08,2884.429931640625,15.6899995803833
2018-10-09,2880.340087890625,15.949999809265137
2018-10-10,2785.679931640625,22.959999084472656
2018-10-11,2728.3701171875,24.979999542236328
2018-10-12,2767.1298828125,21.309999465942383
2018-10-15,2750.7900390625,21.299999237060547
2018-10-16,2809.919921875,17.6200008392334
2018-10-17,2809.2099609375,17.399999618530273
2018-10-18,2768.780029296875,20.059999465942383
2018-10-19,2767.780029296875,19.88999938964844
2018-10-22,2755.8798828125,19.63999938964844
2018-10-23,2740.68994140625,20.709999084472656
2018-10-24,2656.10009765625,25.229999542236328
2018-10-25,2705.570068359375,24.21999931335449
2018-10-26,2658.68994140625,24.15999984741211
2018-10-29,2641.25,24.700000762939453
2018-10-30,2682.6298828125,23.350000381469727
2018-10-31,2711.739990234375,21.229999542236328
2018-11-01,2740.3701171875,19.34000015258789
2018-11-02,2723.06005859375,19.51000022888184
2018-11-05,2738.31005859375,19.959999084472656
2018-11-06,2755.449951171875,19.90999984741211
2018-11-07,2813.889892578125,16.360000610351562
2018-11-08,2806.830078125,16.719999313354492
2018-11-09,2781.010009765625,17.360000610351562
2018-11-12,2726.219970703125,20.450000762939453
2018-11-13,2722.179931640625,20.020000457763672
2018-11-14,2701.580078125,21.25
2018-11-15,2730.199951171875,19.979999542236328
2018-11-16,2736.27001953125,18.13999938964844
2018-11-19,2690.72998046875,20.100000381469727
2018-11-20,2641.889892578125,22.479999542236328
2018-11-21,2649.929931640625,20.799999237060547
2018-11-22,2649.929931640625,20.799999237060547
2018-11-23,2632.56005859375,21.520000457763672
2018-11-26,2673.449951171875,18.899999618530277
2018-11-27,2682.169921875,19.020000457763672
2018-11-28,2743.7900390625,18.489999771118164
2018-11-29,2737.800048828125,18.790000915527344
2018-11-30,2760.169921875,18.06999969482422
2018-12-03,2790.3701171875,16.440000534057617
2018-12-04,2700.06005859375,20.739999771118164
2018-12-05,2700.06005859375,20.739999771118164
2018-12-06,2695.949951171875,21.190000534057617
2018-12-07,2633.080078125,23.229999542236328
2018-12-10,2637.719970703125,22.63999938964844
2018-12-11,2636.780029296875,21.76000022888184
2018-12-12,2651.070068359375,21.459999084472656
2018-12-13,2650.5400390625,20.649999618530277
2018-12-14,2599.949951171875,21.6299991607666
2018-12-17,2545.93994140625,24.520000457763672
2018-12-18,2546.159912109375,25.57999992370605
2018-12-19,2506.9599609375,25.57999992370605
2018-12-20,2467.419921875,28.3799991607666
2018-12-21,2416.6201171875,30.11000061035156
2018-12-24,2351.10009765625,36.06999969482422
2018-12-25,2351.10009765625,36.06999969482422
2018-12-26,2467.699951171875,30.40999984741211
2018-12-27,2488.830078125,29.959999084472656
2018-12-28,2485.739990234375,28.34000015258789
2018-12-31,2506.85009765625,25.420000076293945
2019-01-01,2506.85009765625,25.420000076293945
2019-01-02,2510.030029296875,23.21999931335449
2019-01-03,2447.889892578125,25.450000762939453
2019-01-04,2531.93994140625,21.3799991607666
2019-01-07,2549.68994140625,21.399999618530277
2019-01-08,2574.409912109375,20.46999931335449
2019-01-09,2584.9599609375,19.979999542236328
2019-01-10,2596.639892578125,19.5
2019-01-11,2596.260009765625,18.190000534057617
2019-01-14,2582.610107421875,19.06999969482422
2019-01-15,2610.300048828125,18.600000381469727
2019-01-16,2616.10009765625,19.040000915527344
2019-01-17,2635.9599609375,18.059999465942383
2019-01-18,2670.7099609375,17.799999237060547
2019-01-21,2670.7099609375,17.799999237060547
2019-01-22,2632.89990234375,20.799999237060547
2019-01-23,2638.699951171875,19.520000457763672
2019-01-24,2642.330078125,18.88999938964844
2019-01-25,2664.760009765625,17.420000076293945
2019-01-28,2643.85009765625,18.8700008392334
2019-01-29,2640.0,19.1299991607666
2019-01-30,2681.050048828125,17.65999984741211
2019-01-31,2704.10009765625,16.56999969482422
2019-02-01,2706.530029296875,16.139999389648438
2019-02-04,2724.8701171875,15.729999542236328
2019-02-05,2737.699951171875,15.56999969482422
2019-02-06,2731.610107421875,15.380000114440918
2019-02-07,2706.050048828125,16.3700008392334
2019-02-08,2707.8798828125,15.720000267028809
2019-02-11,2709.800048828125,15.970000267028809
2019-02-12,2744.72998046875,15.43000030517578
2019-02-13,2753.030029296875,15.649999618530272
2019-02-14,2745.72998046875,16.219999313354492
2019-02-15,2775.60009765625,14.90999984741211
2019-02-18,2775.60009765625,14.90999984741211
2019-02-19,2779.760009765625,14.880000114440918
2019-02-20,2784.699951171875,14.020000457763672
2019-02-21,2774.8798828125,14.460000038146973
2019-02-22,2792.669921875,13.510000228881836
2019-02-25,2796.110107421875,14.850000381469728
2019-02-26,2793.89990234375,15.170000076293944
2019-02-27,2792.3798828125,14.699999809265137
2019-02-28,2784.489990234375,14.779999732971191
2019-03-01,2803.68994140625,13.56999969482422
2019-03-04,2792.81005859375,14.630000114440918
2019-03-05,2789.64990234375,14.739999771118164
2019-03-06,2771.449951171875,15.739999771118164
2019-03-07,2748.929931640625,16.59000015258789
2019-03-08,2743.070068359375,16.049999237060547
2019-03-11,2783.300048828125,14.329999923706056
2019-03-12,2791.52001953125,13.770000457763672
2019-03-13,2810.919921875,13.40999984741211
2019-03-14,2808.47998046875,13.5
2019-03-15,2822.47998046875,12.880000114440918
2019-03-18,2832.93994140625,13.100000381469728
2019-03-19,2832.570068359375,13.5600004196167
2019-03-20,2824.22998046875,13.90999984741211
2019-03-21,2854.8798828125,13.630000114440918
2019-03-22,2800.7099609375,16.479999542236328
2019-03-25,2798.360107421875,16.329999923706055
2019-03-26,2818.4599609375,14.68000030517578
2019-03-27,2805.3701171875,15.149999618530272
2019-03-28,2815.43994140625,14.43000030517578
2019-03-29,2834.39990234375,13.710000038146973
2019-04-01,2867.18994140625,13.399999618530272
2019-04-02,2867.239990234375,13.359999656677246
2019-04-03,2873.39990234375,13.739999771118164
2019-04-04,2879.389892578125,13.579999923706056
2019-04-05,2892.739990234375,12.81999969482422
2019-04-08,2895.77001953125,13.18000030517578
2019-04-09,2878.199951171875,14.279999732971191
2019-04-10,2888.2099609375,13.300000190734863
2019-04-11,2888.320068359375,13.020000457763672
2019-04-12,2907.409912109375,12.010000228881836
2019-04-15,2905.580078125,12.31999969482422
2019-04-16,2907.06005859375,12.18000030517578
2019-04-17,2900.449951171875,12.600000381469728
2019-04-18,2905.030029296875,12.09000015258789
2019-04-19,2905.030029296875,12.09000015258789
2019-04-22,2907.969970703125,12.420000076293944
2019-04-23,2933.679931640625,12.279999732971191
2019-04-24,2927.25,13.140000343322754
2019-04-25,2926.169921875,13.25
2019-04-26,2939.8798828125,12.729999542236328
2019-04-29,2943.030029296875,13.109999656677246
2019-04-30,2945.830078125,13.119999885559082
2019-05-01,2923.72998046875,14.800000190734863
2019-05-02,2917.52001953125,14.420000076293944
2019-05-03,2945.639892578125,12.869999885559082
2019-05-06,2932.469970703125,15.4399995803833
2019-05-07,2884.050048828125,19.31999969482422
2019-05-08,2879.419921875,19.399999618530277
2019-05-09,2870.719970703125,19.100000381469727
2019-05-10,2881.39990234375,16.040000915527344
2019-05-13,2811.8701171875,20.549999237060547
2019-05-14,2834.409912109375,18.059999465942383
2019-05-15,2850.9599609375,16.440000534057617
2019-05-16,2876.320068359375,15.289999961853027
2019-05-17,2859.530029296875,15.960000038146973
2019-05-20,2840.22998046875,16.309999465942383
2019-05-21,2864.360107421875,14.949999809265137
2019-05-22,2856.27001953125,14.75
2019-05-23,2822.239990234375,16.920000076293945
2019-05-24,2826.06005859375,15.850000381469728
2019-05-27,2826.06005859375,15.850000381469728
2019-05-28,2802.389892578125,17.5
2019-05-29,2783.02001953125,17.899999618530273
2019-05-30,2788.860107421875,17.299999237060547
2019-05-31,2752.06005859375,18.709999084472656
2019-06-03,2744.449951171875,18.86000061035156
2019-06-04,2803.27001953125,16.969999313354492
2019-06-05,2826.14990234375,16.09000015258789
2019-06-06,2843.489990234375,15.93000030517578
2019-06-07,2873.340087890625,16.299999237060547
2019-06-10,2886.72998046875,15.9399995803833
2019-06-11,2885.719970703125,15.989999771118164
2019-06-12,2879.840087890625,15.90999984741211
2019-06-13,2891.639892578125,15.81999969482422
2019-06-14,2886.97998046875,15.279999732971191
2019-06-17,2889.669921875,15.350000381469728
2019-06-18,2917.75,15.149999618530272
2019-06-19,2926.4599609375,14.329999923706056
2019-06-20,2954.179931640625,14.75
2019-06-21,2950.4599609375,15.399999618530272
2019-06-24,2945.35009765625,15.260000228881836
2019-06-25,2917.3798828125,16.280000686645508
2019-06-26,2913.780029296875,16.209999084472656
2019-06-27,2924.919921875,15.81999969482422
2019-06-28,2941.760009765625,15.079999923706056
2019-07-01,2964.330078125,14.0600004196167
2019-07-02,2973.010009765625,12.93000030517578
2019-07-03,2995.820068359375,12.56999969482422
2019-07-04,2995.820068359375,12.56999969482422
2019-07-05,2990.409912109375,13.279999732971191
2019-07-08,2975.949951171875,13.960000038146973
2019-07-09,2979.6298828125,14.09000015258789
2019-07-10,2993.070068359375,13.029999732971191
2019-07-11,2999.909912109375,12.93000030517578
2019-07-12,3013.77001953125,12.390000343322754
2019-07-15,3014.300048828125,12.68000030517578
2019-07-16,3004.0400390625,12.859999656677246
2019-07-17,2984.419921875,13.970000267028809
2019-07-18,2995.110107421875,13.529999732971191
2019-07-19,2976.610107421875,14.449999809265137
2019-07-22,2985.030029296875,13.529999732971191
2019-07-23,3005.469970703125,12.609999656677246
2019-07-24,3019.56005859375,12.06999969482422
2019-07-25,3003.669921875,12.739999771118164
2019-07-26,3025.860107421875,12.15999984741211
2019-07-29,3020.969970703125,12.829999923706056
2019-07-30,3013.179931640625,13.9399995803833
2019-07-31,2980.3798828125,16.1200008392334
2019-08-01,2953.56005859375,17.8700008392334
2019-08-02,2932.050048828125,17.610000610351562
2019-08-05,2844.739990234375,24.59000015258789
2019-08-06,2881.77001953125,20.170000076293945
2019-08-07,2883.97998046875,19.489999771118164
2019-08-08,2938.090087890625,16.90999984741211
2019-08-09,2918.64990234375,17.969999313354492
2019-08-12,2882.699951171875,21.09000015258789
2019-08-13,2926.320068359375,17.520000457763672
2019-08-14,2840.60009765625,22.100000381469727
2019-08-15,2847.60009765625,21.18000030517578
2019-08-16,2888.679931640625,18.46999931335449
2019-08-19,2923.64990234375,16.8799991607666
2019-08-20,2900.510009765625,17.5
2019-08-21,2924.429931640625,15.800000190734863
2019-08-22,2922.949951171875,16.68000030517578
2019-08-23,2847.110107421875,19.8700008392334
2019-08-26,2878.3798828125,19.31999969482422
2019-08-27,2869.159912109375,20.309999465942383
2019-08-28,2887.93994140625,19.350000381469727
2019-08-29,2924.580078125,17.8799991607666
2019-08-30,2926.4599609375,18.979999542236328
2019-09-02,2926.4599609375,18.979999542236328
2019-09-03,2906.27001953125,19.65999984741211
2019-09-04,2937.780029296875,17.329999923706055
2019-09-05,2976.0,16.270000457763672
2019-09-06,2978.7099609375,15.0
2019-09-09,2978.429931640625,15.270000457763672
2019-09-10,2979.389892578125,15.199999809265137
2019-09-11,3000.929931640625,14.609999656677246
2019-09-12,3009.570068359375,14.220000267028809
2019-09-13,3007.389892578125,13.739999771118164
2019-09-16,2997.9599609375,14.670000076293944
2019-09-17,3005.699951171875,14.4399995803833
2019-09-18,3006.72998046875,13.949999809265137
2019-09-19,3006.7900390625,14.050000190734863
2019-09-20,2992.070068359375,15.31999969482422
2019-09-23,2991.780029296875,14.90999984741211
2019-09-24,2966.60009765625,17.049999237060547
2019-09-25,2984.8701171875,15.960000038146973
2019-09-26,2977.6201171875,16.06999969482422
2019-09-27,2961.7900390625,17.219999313354492
2019-09-30,2976.739990234375,16.239999771118164
2019-10-01,2940.25,18.559999465942383
2019-10-02,2887.610107421875,20.559999465942383
2019-10-03,2910.6298828125,19.1200008392334
2019-10-04,2952.010009765625,17.040000915527344
2019-10-07,2938.7900390625,17.860000610351562
2019-10-08,2893.06005859375,20.280000686645508
2019-10-09,2919.39990234375,18.63999938964844
2019-10-10,2938.1298828125,17.56999969482422
2019-10-11,2970.27001953125,15.579999923706056
2019-10-14,2966.14990234375,14.56999969482422
2019-10-15,2995.679931640625,13.539999961853027
2019-10-16,2989.68994140625,13.68000030517578
2019-10-17,2997.949951171875,13.789999961853027
2019-10-18,2986.199951171875,14.25
2019-10-21,3006.719970703125,14.0
2019-10-22,2995.989990234375,14.460000038146973
2019-10-23,3004.52001953125,14.010000228881836
2019-10-24,3010.2900390625,13.710000038146973
2019-10-25,3022.550048828125,12.649999618530272
2019-10-28,3039.419921875,13.109999656677246
2019-10-29,3036.889892578125,13.199999809265137
2019-10-30,3046.77001953125,12.329999923706056
2019-10-31,3037.56005859375,13.220000267028809
2019-11-01,3066.909912109375,12.300000190734863
2019-11-04,3078.27001953125,12.829999923706056
2019-11-05,3074.6201171875,13.100000381469728
2019-11-06,3076.780029296875,12.619999885559082
2019-11-07,3085.179931640625,12.729999542236328
2019-11-08,3093.080078125,12.06999969482422
2019-11-11,3087.010009765625,12.6899995803833
2019-11-12,3091.840087890625,12.68000030517578
2019-11-13,3094.0400390625,13.0
2019-11-14,3096.6298828125,13.050000190734863
2019-11-15,3120.4599609375,12.050000190734863
2019-11-18,3122.030029296875,12.460000038146973
2019-11-19,3120.179931640625,12.859999656677246
2019-11-20,3108.4599609375,12.779999732971191
2019-11-21,3103.5400390625,13.130000114440918
2019-11-22,3110.2900390625,12.34000015258789
2019-11-25,3133.639892578125,11.869999885559082
2019-11-26,3140.52001953125,11.539999961853027
2019-11-27,3153.6298828125,11.75
2019-11-28,3153.6298828125,11.75
2019-11-29,3140.97998046875,12.619999885559082
